age,salary,city,education,has_car,income_level
56,70585.6669482087,SPb,School,0,1
69,39833.20860509924,SPb,School,0,0
46,67302.97808011803,Moscow,Bachelor,1,0
32,44374.840574452784,Ekaterinburg,College,1,0
60,39587.81069738759,Ekaterinburg,College,1,1
25,51647.90109564873,SPb,School,1,1
78,55136.85377011271,Ekaterinburg,College,0,0
38,78672.94409764142,SPb,Bachelor,1,1
56,54793.06368303072,Moscow,School,1,1
75,52899.170927740786,Ekaterinburg,Bachelor,1,0
36,73942.1441585245,Moscow,School,0,0
40,59015.80916317305,Ekaterinburg,School,0,1
28,40335.87229748078,Moscow,School,1,1
28,70339.55577962288,Ekaterinburg,School,0,0
41,38905.71845855971,Moscow,College,0,0
70,40261.29082499436,Moscow,Bachelor,0,0
53,37272.1895091813,Ekaterinburg,Bachelor,1,0
57,35956.32457583066,Moscow,Bachelor,1,0
41,54997.59942259737,Moscow,School,0,1
20,46131.46753184685,Moscow,College,1,1
39,-2172.538204548342,Ekaterinburg,Bachelor,1,1
70,45976.05407075731,Ekaterinburg,College,0,1
19,42231.316162915486,Moscow,School,0,0
41,63392.38046448283,Moscow,Bachelor,1,0
61,41551.12082809456,Ekaterinburg,College,0,0
47,88088.86686816339,Ekaterinburg,School,1,1
55,70951.90368155364,Moscow,College,1,1
19,44151.34413485333,Moscow,Bachelor,0,1
77,67244.34618249623,Moscow,Bachelor,1,0
38,57878.175690364216,SPb,School,1,1
50,53501.986947203644,Ekaterinburg,School,0,0
29,62039.78383411144,SPb,School,0,0
75,50811.063113907294,Ekaterinburg,College,0,0
39,53605.267341162165,Ekaterinburg,College,1,0
78,62350.287744184476,Ekaterinburg,College,0,0
61,80786.79112618235,Ekaterinburg,School,0,0
42,53767.92458329511,Ekaterinburg,Bachelor,0,1
66,43193.05002541766,Ekaterinburg,Bachelor,0,0
44,19561.53717359017,Ekaterinburg,College,1,0
76,79419.55207945456,SPb,College,1,1
59,46051.3743114206,Moscow,Bachelor,0,0
45,58022.139351219004,Moscow,Bachelor,1,1
77,78588.60855390491,SPb,College,0,1
33,53414.034813957376,SPb,College,0,1
32,47079.9460718378,SPb,Bachelor,1,0
79,71295.09466315617,SPb,School,1,0
79,56911.05601345879,Ekaterinburg,College,0,1
64,58791.58407085101,Moscow,Bachelor,0,0
79,27152.58694292359,Ekaterinburg,Bachelor,1,0
68,68088.72810863878,Moscow,Bachelor,0,1
61,55633.82101987468,Moscow,Bachelor,1,1
72,29426.15930415314,SPb,School,0,0
69,57276.411674199124,Ekaterinburg,Bachelor,0,1
74,19062.11489132376,SPb,College,1,1
20,85129.62803769493,Ekaterinburg,School,1,1
54,33472.17800027359,Moscow,Bachelor,1,0
68,74176.89148577653,SPb,School,1,0
24,37805.6667782202,SPb,College,1,0
38,58403.385664560796,Moscow,Bachelor,1,1
26,36318.07615085752,Moscow,College,1,0
56,64956.7283284673,Moscow,Bachelor,0,1
35,46470.21887139122,SPb,Bachelor,0,0
21,57016.69319311564,Ekaterinburg,Bachelor,0,0
42,50225.96572368492,SPb,Bachelor,1,1
77,29515.028202745165,Ekaterinburg,Bachelor,1,0
31,57561.60289535801,SPb,School,1,1
67,42451.43771501378,SPb,Bachelor,0,0
75,65679.69189511416,Moscow,Bachelor,1,0
26,46462.102877739846,Ekaterinburg,School,1,1
43,48848.54136457502,SPb,School,0,1
70,75243.89696559405,SPb,School,1,1
19,85724.55191761925,Moscow,School,0,0
37,61790.50933568124,Moscow,School,0,0
45,45692.89853864922,Ekaterinburg,School,1,0
64,44380.08007465784,SPb,Bachelor,1,1
77,37719.8452202213,Ekaterinburg,Bachelor,1,1
24,40621.42724669665,SPb,College,0,1
61,45895.85384744047,Ekaterinburg,Bachelor,0,0
78,79463.7945049235,Moscow,Bachelor,0,0
25,47041.674937197145,SPb,School,1,1
64,31609.204937028462,Ekaterinburg,School,1,0
52,50624.97900688074,Moscow,Bachelor,1,1
31,52671.926386415966,Moscow,College,1,0
34,50534.53189775684,Ekaterinburg,School,0,0
53,61995.36833877811,SPb,Bachelor,0,1
67,51035.0826703855,SPb,Bachelor,0,0
57,61530.912382209935,Moscow,College,0,0
21,38294.84968913427,SPb,College,1,1
19,76710.94157217834,SPb,School,1,1
79,53787.19682515378,SPb,College,1,0
23,56003.284556105566,Moscow,Bachelor,0,1
71,38232.321592800465,Ekaterinburg,Bachelor,0,0
59,57077.40486899594,SPb,College,1,1
21,59765.97585005456,Moscow,College,1,0
71,32453.47349262365,Moscow,College,0,0
46,25113.62617418515,Ekaterinburg,College,1,1
35,54404.990354141984,SPb,School,0,0
43,42668.45264816701,SPb,College,0,0
61,53898.82203703594,Ekaterinburg,School,0,1
51,30634.458936528274,Ekaterinburg,Bachelor,1,1
27,26592.41128425994,Moscow,College,1,0
79,53100.34194501615,Moscow,School,0,1
53,44753.243585647215,Ekaterinburg,College,1,1
31,18339.507182747322,SPb,Bachelor,0,0
48,70146.48227161594,Moscow,Bachelor,0,0
65,30385.14397724364,Moscow,Bachelor,0,1
32,88599.87428165649,SPb,College,0,1
25,40639.74906667132,Moscow,College,1,1
31,56023.40852188998,SPb,School,0,0
40,74704.23515580778,SPb,Bachelor,0,0
77,72191.50891743237,SPb,College,1,0
74,79792.04609340325,Ekaterinburg,Bachelor,0,0
79,27153.856416794704,Ekaterinburg,Bachelor,0,0
57,32962.01753739129,Ekaterinburg,School,1,0
38,53389.95911141045,SPb,School,1,0
33,62596.21156846571,SPb,School,1,1
62,49831.58834930543,Ekaterinburg,School,0,1
35,25430.089464299166,Moscow,Bachelor,1,0
64,57448.67238447199,SPb,School,1,0
70,47086.22917648948,Moscow,School,0,0
41,46906.415615662,Moscow,School,0,1
43,15830.743732841642,SPb,School,0,0
42,61962.26306717472,SPb,Bachelor,0,1
77,52178.060904281876,Moscow,School,0,1
77,76927.46834958445,Moscow,Bachelor,1,1
77,48882.38530203241,Ekaterinburg,College,1,1
62,58495.10195778534,Ekaterinburg,Bachelor,1,1
58,62477.272641578944,SPb,Bachelor,0,0
46,23807.57662008213,Ekaterinburg,School,0,0
32,89250.4991990239,Ekaterinburg,College,0,1
